SET DEFINE OFF

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (1.0, 'Elastique Loom', 1.0, 2.0, 3.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (2.0, 'Elastique de sécurité', 2.0, 3.0, 5.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (3.0, 'Elastique crochet', 3.0, 3.0, 4.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (4.0, 'Elastique bracelet 100 x 1,8 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (5.0, 'Elastique bracelet 100 x 10 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (6.0, 'Elastique bracelet 100 x 3 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (7.0, 'Elastique bracelet 100 x 3 mm UV', 4.0, 4.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (8.0, 'Elastique bracelet 100 x 5 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (9.0, 'Elastique bracelet 1000 x 25 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (10.0, 'Elastique bracelet 110 x 8 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (11.0, 'Elastique bracelet 120 x 1,8 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (12.0, 'Elastique bracelet 120 x 10 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (13.0, 'Elastique bracelet 120 x 15 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (14.0, 'Elastique bracelet 120 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (15.0, 'Elastique bracelet 120 x 3 mm UV', 4.0, 4.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (16.0, 'Elastique bracelet 120 x 4 mm UV', 4.0, 4.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (17.0, 'Elastique bracelet 120 x 5 mm', 4.0, 1.0, 2.0);

